id,name,unit,sensor
AIRCRAFT-SENSOR-AIRCRAFT-437-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-437
AIRCRAFT-SENSOR-AIRCRAFT-437-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-437
AIRCRAFT-SENSOR-AIRCRAFT-437-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-437
AIRCRAFT-SENSOR-AIRCRAFT-437-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-437
AIRCRAFT-SENSOR-AIRCRAFT-438-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-438
AIRCRAFT-SENSOR-AIRCRAFT-438-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-438
AIRCRAFT-SENSOR-AIRCRAFT-438-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-438
AIRCRAFT-SENSOR-AIRCRAFT-438-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-438
AIRCRAFT-SENSOR-AIRCRAFT-439-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-439
AIRCRAFT-SENSOR-AIRCRAFT-439-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-439
AIRCRAFT-SENSOR-AIRCRAFT-439-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-439
AIRCRAFT-SENSOR-AIRCRAFT-439-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-439
AIRCRAFT-SENSOR-AIRCRAFT-44-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-44
AIRCRAFT-SENSOR-AIRCRAFT-44-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-44
AIRCRAFT-SENSOR-AIRCRAFT-44-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-44
AIRCRAFT-SENSOR-AIRCRAFT-44-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-44
AIRCRAFT-SENSOR-AIRCRAFT-440-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-440
AIRCRAFT-SENSOR-AIRCRAFT-440-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-440
AIRCRAFT-SENSOR-AIRCRAFT-440-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-440
AIRCRAFT-SENSOR-AIRCRAFT-440-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-440
AIRCRAFT-SENSOR-AIRCRAFT-441-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-441
AIRCRAFT-SENSOR-AIRCRAFT-441-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-441
AIRCRAFT-SENSOR-AIRCRAFT-441-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-441
AIRCRAFT-SENSOR-AIRCRAFT-441-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-441
AIRCRAFT-SENSOR-AIRCRAFT-442-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-442
AIRCRAFT-SENSOR-AIRCRAFT-442-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-442
AIRCRAFT-SENSOR-AIRCRAFT-442-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-442
AIRCRAFT-SENSOR-AIRCRAFT-442-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-442
AIRCRAFT-SENSOR-AIRCRAFT-443-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-443
AIRCRAFT-SENSOR-AIRCRAFT-443-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-443
AIRCRAFT-SENSOR-AIRCRAFT-443-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-443
AIRCRAFT-SENSOR-AIRCRAFT-443-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-443
AIRCRAFT-SENSOR-AIRCRAFT-444-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-444
AIRCRAFT-SENSOR-AIRCRAFT-444-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-444
AIRCRAFT-SENSOR-AIRCRAFT-444-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-444
AIRCRAFT-SENSOR-AIRCRAFT-444-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-444
AIRCRAFT-SENSOR-AIRCRAFT-445-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-445
AIRCRAFT-SENSOR-AIRCRAFT-445-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-445
AIRCRAFT-SENSOR-AIRCRAFT-445-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-445
AIRCRAFT-SENSOR-AIRCRAFT-445-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-445
AIRCRAFT-SENSOR-AIRCRAFT-446-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-446
AIRCRAFT-SENSOR-AIRCRAFT-446-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-446
AIRCRAFT-SENSOR-AIRCRAFT-446-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-446
AIRCRAFT-SENSOR-AIRCRAFT-446-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-446
AIRCRAFT-SENSOR-AIRCRAFT-447-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-447
AIRCRAFT-SENSOR-AIRCRAFT-447-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-447
AIRCRAFT-SENSOR-AIRCRAFT-447-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-447
AIRCRAFT-SENSOR-AIRCRAFT-447-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-447
AIRCRAFT-SENSOR-AIRCRAFT-448-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-448
AIRCRAFT-SENSOR-AIRCRAFT-448-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-448
AIRCRAFT-SENSOR-AIRCRAFT-448-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-448
AIRCRAFT-SENSOR-AIRCRAFT-448-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-448
AIRCRAFT-SENSOR-AIRCRAFT-449-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-449
AIRCRAFT-SENSOR-AIRCRAFT-449-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-449
AIRCRAFT-SENSOR-AIRCRAFT-449-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-449
AIRCRAFT-SENSOR-AIRCRAFT-449-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-449
AIRCRAFT-SENSOR-AIRCRAFT-45-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-45
AIRCRAFT-SENSOR-AIRCRAFT-45-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-45
AIRCRAFT-SENSOR-AIRCRAFT-45-Oil-Temperature,Oil Temperature,°C,AIRCRAFT-SENSOR-AIRCRAFT-45
AIRCRAFT-SENSOR-AIRCRAFT-45-Vibration,Vibration,mm/s,AIRCRAFT-SENSOR-AIRCRAFT-45
AIRCRAFT-SENSOR-AIRCRAFT-450-Fan-Rotation-Speed,Fan Rotation Speed,rpm,AIRCRAFT-SENSOR-AIRCRAFT-450
AIRCRAFT-SENSOR-AIRCRAFT-450-Oil-Pressure,Oil Pressure,bar,AIRCRAFT-SENSOR-AIRCRAFT-450
