id,aircraft.id,description,startDate,endDate,status,origin.id,destination.id
OPERATION-55,AIRCRAFT-418,Mission,2026-02-02,2026-02-03,In Progress,BASE-10,BASE-10
OPERATION-550,AIRCRAFT-397,Training,2026-03-08,2026-03-14,Completed,BASE-1,BASE-4
OPERATION-5500,AIRCRAFT-96,Training,2027-01-09,2027-01-10,Planned,BASE-6,BASE-2
OPERATION-5501,AIRCRAFT-244,Mission,2027-01-10,2027-01-23,Completed,BASE-1,BASE-7
OPERATION-5502,AIRCRAFT-349,Mission,2027-01-10,2027-01-15,Planned,BASE-4,BASE-4
OPERATION-5503,AIRCRAFT-134,Mission,2027-01-10,2027-01-17,Planned,BASE-10,BASE-10
OPERATION-5504,AIRCRAFT-323,Training,2027-01-10,2027-01-17,In Progress,BASE-1,BASE-7
OPERATION-5505,AIRCRAFT-427,Test,2027-01-10,2027-01-10,In Progress,BASE-4,BASE-1
OPERATION-5506,AIRCRAFT-195,Mission,2027-01-11,2027-01-22,In Progress,BASE-8,BASE-9
OPERATION-5507,AIRCRAFT-359,Mission,2027-01-11,2027-01-23,Completed,BASE-5,BASE-2
OPERATION-5508,AIRCRAFT-55,Training,2027-01-11,2027-01-15,Planned,BASE-8,BASE-1
OPERATION-5509,AIRCRAFT-406,Training,2027-01-11,2027-01-12,In Progress,BASE-9,BASE-9
OPERATION-551,AIRCRAFT-391,Mission,2026-03-08,2026-03-23,Planned,BASE-8,BASE-10
OPERATION-5510,AIRCRAFT-329,Test,2027-01-11,2027-01-21,In Progress,BASE-6,BASE-4
OPERATION-5511,AIRCRAFT-184,Test,2027-01-11,2027-01-14,Completed,BASE-9,BASE-1
OPERATION-5512,AIRCRAFT-232,Training,2027-01-11,2027-01-19,In Progress,BASE-5,BASE-3
OPERATION-5513,AIRCRAFT-364,Mission,2027-01-11,2027-01-11,In Progress,BASE-7,BASE-5
OPERATION-5514,AIRCRAFT-40,Training,2027-01-11,2027-01-15,Planned,BASE-8,BASE-9
OPERATION-5515,AIRCRAFT-92,Test,2027-01-11,2027-01-24,In Progress,BASE-9,BASE-7
OPERATION-5516,AIRCRAFT-240,Mission,2027-01-11,2027-01-11,Planned,BASE-10,BASE-3
OPERATION-5517,AIRCRAFT-191,Mission,2027-01-11,2027-01-16,Planned,BASE-8,BASE-1
OPERATION-5518,AIRCRAFT-370,Test,2027-01-11,2027-01-13,In Progress,BASE-7,BASE-4
OPERATION-5519,AIRCRAFT-86,Training,2027-01-12,2027-01-16,Completed,BASE-9,BASE-8
OPERATION-552,AIRCRAFT-69,Mission,2026-03-08,2026-03-10,In Progress,BASE-6,BASE-3
OPERATION-5520,AIRCRAFT-68,Training,2027-01-12,2027-01-17,Planned,BASE-2,BASE-5
OPERATION-5521,AIRCRAFT-343,Test,2027-01-12,2027-01-17,In Progress,BASE-7,BASE-3
OPERATION-5522,AIRCRAFT-482,Test,2027-01-12,2027-01-15,Completed,BASE-7,BASE-5
OPERATION-5523,AIRCRAFT-173,Training,2027-01-12,2027-01-21,Planned,BASE-4,BASE-4
OPERATION-5524,AIRCRAFT-98,Test,2027-01-12,2027-01-17,Completed,BASE-1,BASE-8
OPERATION-5525,AIRCRAFT-109,Training,2027-01-12,2027-01-12,Planned,BASE-1,BASE-3
OPERATION-5526,AIRCRAFT-351,Training,2027-01-12,2027-01-27,Completed,BASE-2,BASE-3
OPERATION-5527,AIRCRAFT-211,Test,2027-01-12,2027-01-12,Planned,BASE-1,BASE-2
OPERATION-5528,AIRCRAFT-397,Training,2027-01-12,2027-01-27,In Progress,BASE-5,BASE-2
OPERATION-5529,AIRCRAFT-324,Test,2027-01-12,2027-01-24,In Progress,BASE-10,BASE-3
OPERATION-553,AIRCRAFT-427,Training,2026-03-08,2026-03-20,Completed,BASE-3,BASE-8
OPERATION-5530,AIRCRAFT-135,Training,2027-01-12,2027-01-14,In Progress,BASE-7,BASE-3
